0,1,2,3,Profit
63,86,2,6,582.6900454453023
50,69,2,11,568.3577769779607
46,10,0,5,570.6188914713673
41,64,0,1,596.572741249895
55,34,0,9,567.3751865909957
69,39,1,7,568.3179525968508
44,23,2,7,564.5521167267376
48,74,2,5,583.6948555415233
48,50,2,10,565.240692449615
25,94,1,6,593.8897206509623
21,48,2,8,573.3637654909505
30,60,2,11,568.7850900000468
44,38,2,10,562.2747745221917
56,32,2,8,563.1177979095612
66,88,0,8,584.0686037662439
27,61,2,6,580.8266452889595
44,83,2,10,575.7367474567822
66,2,1,10,550.952508920351
52,11,2,9,555.2045965565278
27,44,2,7,573.4861222305333
22,26,2,4,575.6459264750242
43,5,0,8,562.8264063261319
68,19,2,2,570.8862919729847
54,71,1,11,571.2111364801001
60,84,1,7,583.183793955493
60,45,1,10,564.7520842294387
69,70,2,2,585.987209251737
43,27,0,9,567.152926477684
45,48,0,1,591.1623204624619
52,76,1,10,575.2737708502026
41,58,2,8,573.2356074229666
65,44,2,2,578.8331219668855
27,64,0,9,580.7174258666616
67,73,1,8,576.5463029585275
54,52,0,8,575.170849983974
59,76,1,5,585.4563173805112
64,29,1,12,554.8318857646216
64,14,0,1,578.0273297944397
26,85,1,4,595.5511183609781
43,59,2,7,575.4776804548602
70,12,2,12,545.9313481464501
42,60,0,8,579.4359141821926
21,62,0,8,583.309917079851
27,55,1,7,579.6558178413916
25,87,2,10,579.8970895017442
41,75,2,8,578.3212416427008
48,51,2,9,567.794736242409
54,64,2,5,579.767393717802
49,31,2,9,561.6556517799187
53,70,1,6,582.3424110999083
21,22,1,7,570.7196166387264
24,69,0,11,578.1713791011383
21,62,1,5,587.1955924801908
24,11,1,7,566.9609560022537
26,78,2,10,577.0487095343758
21,73,1,9,581.4667416205449
52,5,1,9,556.2886579476518
62,76,0,9,578.8477970001286
46,98,1,12,578.281314445764
59,0,2,9,550.8219943982542
64,36,0,7,571.0794057525318
48,15,2,10,554.7702690560446
47,15,1,6,566.824800906999
25,53,2,12,565.2160433848918
55,34,2,8,563.8720931982155
45,58,1,12,566.4711016621338
59,48,1,10,565.8055344721948
21,8,0,9,564.9006607196504
70,49,2,9,563.7647479643005
49,24,0,2,581.1037712035209
28,93,0,10,586.9820453164778
42,34,2,7,568.1547919827601
43,84,2,9,578.4467766300264
68,94,0,8,585.5515627299555
42,25,2,5,569.972175073226
21,91,1,12,580.086864278305
26,60,2,6,580.6834757153077
48,26,1,10,560.9399646669028
29,84,2,4,591.9050161497894
26,56,2,2,588.5064112536677
59,59,1,6,578.115794322085
57,21,2,9,557.4162191952969
48,14,1,8,561.8598828950628
59,95,2,1,597.2808257474813
51,1,2,8,554.62392123465
52,95,2,7,584.8433903784806
59,72,1,11,570.7303645319511
25,0,2,2,571.9097192044054
43,53,0,6,581.6956218004124
23,45,2,5,578.9189963838202
42,21,1,9,562.6349910177861
68,2,2,4,561.2908800758665
23,57,2,10,571.2344116395842
51,86,1,8,582.9310834490569
45,3,2,4,565.1776987803232
64,71,2,3,584.8114022693981
67,66,0,1,593.1154312663936
45,13,2,1,574.9339148374194
30,51,0,7,580.870232999369
58,78,0,2,595.8542703009775
55,38,2,7,567.3236018533155
60,11,2,4,565.2311577063863
42,27,0,8,569.5638006968262
50,89,2,7,583.360431414769
30,90,0,5,597.0470538867314
53,28,2,4,571.4086895892718
41,12,2,3,570.7489237277342
54,92,0,9,584.8821593093625
45,6,1,9,557.6797105649053
70,40,2,9,561.0723533773823
55,82,2,8,578.2315309951119
51,38,2,10,561.1828768590403
51,58,1,6,579.0645224115847
49,39,2,8,566.3037802514267
53,60,0,3,588.9945191907004
59,30,0,8,567.8095140914788
51,61,2,11,565.8085519646945
59,54,2,5,575.9959172745308
64,6,2,5,560.8565525753834
57,74,2,9,573.2714317627034
44,89,2,9,579.7865660200862
63,16,2,9,554.9845321420856
42,4,2,9,554.6703656823158
69,27,1,9,560.2183154702426
25,23,2,11,558.4962836005235
51,60,0,2,591.5613787902928
69,96,1,3,594.3893403354333
41,3,2,11,550.01741843128
44,55,2,10,567.3604087419259
47,65,1,3,588.5472151281756
68,99,0,9,584.7924486617736
65,42,0,9,568.2085724193097
64,36,2,11,556.3018681662916
25,56,0,1,596.6752677042822
65,72,2,8,573.6801276495897
28,54,1,9,574.6908998294552
68,51,2,9,564.675028633405
70,92,2,10,574.3735221519948
45,71,2,9,574.2457914657998
55,39,1,9,565.9919702457696
46,78,2,7,580.6936684414477
46,34,2,7,567.5308504609593
28,65,1,10,575.7267154858854
49,26,1,10,560.7839792864527
47,67,2,8,574.9920897271834
24,74,0,9,584.1769315490324
28,32,0,11,566.4787042775631
50,16,1,8,562.1462220423664
51,47,2,10,563.8752714459583
48,6,0,3,573.6200785714428
30,66,1,9,577.968788517779
27,44,0,3,588.2636598167736
54,55,1,4,582.208879085312
61,84,2,8,577.8939286206147
68,44,2,1,580.6200546642269
22,2,2,7,561.7015410605
44,31,0,7,572.703338591026
65,70,2,7,575.3367065800777
62,12,1,9,556.8228888218639
53,92,0,4,596.3125888832727
53,32,2,10,559.0759763735279
23,12,2,6,566.7919940597618
64,28,1,8,563.5522861652877
23,50,2,7,575.9049934769462
57,8,0,2,575.0694088942871
26,7,0,8,566.0764677019894
41,66,2,9,573.3739582170906
54,62,2,11,565.6397507774459
43,91,2,1,598.5799720182766
56,54,1,9,570.3233091768495
66,46,2,8,565.7461134624873
57,48,0,4,582.5258293809834
42,52,2,10,566.7749146405203
55,94,2,9,579.566501605644
23,25,2,8,566.171230785704
59,4,2,8,554.2735030533544
46,18,1,9,561.1135846336792
61,94,2,9,578.6305893229428
51,57,0,4,586.1541362506027
63,29,2,8,561.1284353841038
70,2,2,5,558.7240204762741
53,8,0,10,557.6542397065517
57,74,1,3,589.6797559105916
49,49,0,7,577.3082008626111
42,59,1,4,585.2773234671225
46,57,1,3,586.3099608758097
45,90,2,10,577.674846755046
53,85,0,2,598.7282818819426
59,13,2,9,554.7110088015804
23,75,1,12,574.9884142517725
61,49,2,12,558.4039498722763
58,37,2,3,575.5760461126309
49,41,1,10,565.2713035979829
51,9,2,9,554.762272028774
29,21,1,6,571.4274674797148
28,88,2,9,581.9831771531875
24,57,0,6,585.8559638453743
51,81,2,8,578.5563175628107
47,82,2,7,581.7343028774055
69,70,0,7,580.4707472897492
48,89,1,8,584.2965044527135
24,84,1,7,588.7992676517005
59,70,2,3,585.2921742175471
44,99,2,10,580.5232267224143
64,48,2,9,564.4015052928997
44,35,0,9,569.3901807300499
54,90,0,3,597.8131824333104
67,70,1,12,566.6292827414534
58,50,0,9,571.6937097152771
44,64,2,9,572.307692167536
55,81,0,9,581.4354694337901
52,7,2,12,547.2433102240437
49,26,2,8,562.4147658481006
42,37,2,2,580.3267010385263
61,81,2,7,579.2513525970007
53,88,2,7,582.5933203193164
63,3,1,3,567.5038418866477
62,2,0,10,554.4554415578879
44,96,0,7,592.1484106076565
30,50,1,1,591.221419961683
48,15,0,8,565.038028964901
62,89,0,6,589.5014779195308
57,88,2,7,581.9693787975156
50,73,1,8,579.198054426181
55,97,2,8,582.7188553066421
29,91,2,8,584.9795454737354
27,97,2,9,584.8315571205558
65,42,1,8,567.5844701422656
46,81,2,7,581.5911333037537
66,1,0,9,555.7872339206771
61,63,1,3,585.7651098936686
49,21,2,6,565.4287687549746
29,39,1,11,565.5378124600909
55,28,2,5,568.8418299896795
52,95,2,11,575.8238350237126
28,73,1,8,582.6297327960855
42,96,1,9,585.0716125754368
63,3,2,6,557.8601842548355
65,74,0,8,580.036419789266
44,78,1,7,583.8846303180843
43,23,1,6,569.8419820616159
28,35,1,9,569.0069557015171
65,14,1,1,574.9923532982534
68,17,2,4,565.7782043873966
42,32,1,6,572.6903620289843
48,32,2,4,573.3852363079309
21,17,0,3,581.1223883387206
61,46,1,9,567.1501426417824
23,64,2,8,577.8382739956824
42,33,0,2,584.8880634535903
21,8,2,7,563.6524561655622
44,53,0,8,577.0298587425781
